name: base
  - python=3.10.14=hd12c33a_0_cpython
  - python-dateutil=2.9.0.post0=pyhff2d567_1
  - python-dotenv=1.0.1=pyhd8ed1ab_1
  - python-multipart=0.0.20=pyhff2d567_0
  - python-tzdata=2024.2=pyhd8ed1ab_1
  - python_abi=3.10=5_cp310
  - pytorch=2.5.1=cuda126_generic_py310_h6895721_209
  - pywavelets=1.7.0=py310hf462985_2
  - pyyaml=6.0.2=py310ha75aee5_1
  - qhull=2020.2=h434a139_5
  - qt6-main=6.8.1=h9d28a51_0
  - rav1e=0.6.6=he8a937b_2
  - rdma-core=55.0=h5888daf_0
  - readline=8.2=h8228510_1
  - referencing=0.35.1=pyhd8ed1ab_1
  - reproc=14.2.5.post0=hb9d3cd8_0
  - reproc-cpp=14.2.5.post0=h5888daf_0
  - requests=2.32.3=pyhd8ed1ab_0
  - rich=13.9.4=pyhd8ed1ab_1
  - rich-toolkit=0.11.3=pyh29332c3_0
  - ruamel.yaml=0.18.6=py310ha75aee5_1
  - ruamel.yaml.clib=0.2.8=py310ha75aee5_1
  - safetensors=0.5.2=py310h505e2c1_0
  - scikit-image=0.24.0=py310h5eaa309_3
  - scipy=1.14.1=py310hfcf56fc_1
  - selenium=4.29.0=pyh29332c3_0
  - selenium-manager=4.29.0=h6c30b3d_0
  - semantic_version=2.10.0=pyhd8ed1ab_0
  - setuptools=75.6.0=pyhff2d567_1
  - shellingham=1.5.4=pyhd8ed1ab_1
  - simdjson=3.10.1=h84d6215_0
  - six=1.16.0=pyh6c4a22f_0
  - sleef=3.7=h1b44611_2
  - slicerator=1.1.0=pyhd8ed1ab_0
  - snappy=1.2.1=ha2e4443_0
  - sniffio=1.3.1=pyhd8ed1ab_1
  - sortedcontainers=2.4.0=pyhd8ed1ab_1
  - spdlog=1.14.1=hed91bc2_1
  - starlette=0.41.3=pyha770c72_1
  - svt-av1=2.3.0=h5888daf_0
  - sympy=1.13.3=pypyh2585a3b_103
  - sysroot_linux-64=2.17=h0157908_18
  - tifffile=2024.9.20=pyhd8ed1ab_0
  - timm=1.0.13=pyhd8ed1ab_0
  - tk=8.6.13=noxft_h4845f30_101
  - tqdm=4.67.1=pyhd8ed1ab_0
  - trio=0.29.0=py310hff52083_0
  - trio-websocket=0.12.2=pyh29332c3_0
  - truststore=0.10.0=pyhd8ed1ab_0
  - typer=0.15.1=pyhd8ed1ab_0
  - typer-slim=0.15.1=pyhd8ed1ab_0
  - typer-slim-standard=0.15.1=hd8ed1ab_0
  - typing-extensions=4.12.2=hd8ed1ab_1
  - typing_extensions=4.12.2=pyha770c72_1
  - tzdata=2024b=hc8b5060_0
  - uc-micro-py=1.0.3=pyhd8ed1ab_1
  - unicodedata2=16.0.0=py310ha75aee5_0
  - urllib3=2.2.3=pyhd8ed1ab_0
  - uvicorn=0.34.0=pyh31011fe_0
  - uvicorn-standard=0.34.0=h31011fe_0
  - uvloop=0.21.0=py310ha75aee5_1
  - watchfiles=1.0.4=py310h505e2c1_0
  - wayland=1.23.1=h3e06ad9_0
  - websocket-client=1.8.0=pyhd8ed1ab_1
  - websockets=14.1=py310ha75aee5_0
  - wheel=0.45.1=pyhd8ed1ab_1
  - wsproto=1.2.0=pyhd8ed1ab_1
  - x264=1!164.3095=h166bdaf_2
  - xcb-util=0.4.1=hb711507_2
  - xcb-util-cursor=0.1.5=hb9d3cd8_0
  - xcb-util-image=0.4.0=hb711507_2
  - xcb-util-keysyms=0.4.1=hb711507_0
  - xcb-util-renderutil=0.3.10=hb711507_0
  - xcb-util-wm=0.4.2=hb711507_0
  - xkeyboard-config=2.43=hb9d3cd8_0
  - xmltodict=0.14.2=pyhd8ed1ab_1
  - xorg-libice=1.1.2=hb9d3cd8_0
  - xorg-libsm=1.2.5=he73a12e_0
  - xorg-libx11=1.8.11=h4f16b4b_0
  - xorg-libxau=1.0.11=hb9d3cd8_1
  - xorg-libxcomposite=0.4.6=hb9d3cd8_2
  - xorg-libxcursor=1.2.3=hb9d3cd8_0
  - xorg-libxdamage=1.1.6=hb9d3cd8_0
  - xorg-libxdmcp=1.1.5=hb9d3cd8_0
  - xorg-libxext=1.3.6=hb9d3cd8_0
  - xorg-libxfixes=6.0.1=hb9d3cd8_0
  - xorg-libxi=1.8.2=hb9d3cd8_0
  - xorg-libxrandr=1.5.4=hb9d3cd8_0
  - xorg-libxrender=0.9.12=hb9d3cd8_0
  - xorg-libxtst=1.2.5=hb9d3cd8_3
  - xorg-libxxf86vm=1.1.6=hb9d3cd8_0
  - xz=5.2.6=h166bdaf_0
  - yaml=0.2.5=h7f98852_2
  - yaml-cpp=0.8.0=h59595ed_0
  - yarl=1.18.3=py310ha75aee5_0
  - zfp=1.0.1=h5888daf_2
  - zipp=3.21.0=pyhd8ed1ab_1
  - zlib=1.3.1=hb9d3cd8_2
  - zlib-ng=2.2.2=h5888daf_0
  - zstandard=0.23.0=py310ha39cb0e_1
  - zstd=1.5.6=ha6fb4c9_0
  - pip:
      - absl-py==2.1.0
      - aiohttp-retry==2.9.1
      - alabaster==1.0.0
      - amqp==5.3.1
      - antlr4-python3-runtime==4.9.3
      - anyio==4.6.2.post1
      - appdirs==1.4.4
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - argparse==1.4.0
      - arrow==1.3.0
      - aspy-refactor-imports==3.0.2
      - astroid==3.3.5
      - asttokens==2.4.1
      - astunparse==1.6.3
      - async-lru==2.0.4
      - asyncssh==2.19.0
      - atpublic==5.1
      - attrs==24.2.0
      - autolabel==1.0.0
      - babel==2.16.0
      - beautifulsoup4==4.12.3
      - billiard==4.2.1
      - black==24.10.0
      - bleach==6.2.0
      - blinker==1.9.0
      - cachetools==5.5.0
      - celery==5.4.0
      - cfgv==3.4.0
      - chardet==5.2.0
      - click==8.1.7
      - click-didyoumean==0.3.1
      - click-plugins==1.1.1
      - click-repl==0.3.0
      - cmake==3.31.1
      - comm==0.2.2
      - configobj==5.0.9
      - coverage==7.6.7
      - cryptography==44.0.0
      - debugpy==1.8.8
      - decorator==5.1.1
      - deepreg==0.0.0
      - defusedxml==0.7.1
      - dictdiffer==0.9.0
      - dill==0.3.9
      - diskcache==5.6.3
      - distlib==0.3.9
      - docutils==0.21.2
      - dpath==2.2.0
      - dulwich==0.22.7
      - dvc==3.59.0
      - dvc-data==3.16.8
      - dvc-http==2.32.0
      - dvc-objects==5.1.0
      - dvc-render==1.0.2
      - dvc-studio-client==0.21.0
      - dvc-task==0.40.2
      - entrypoints==0.4
      - et-xmlfile==2.0.0
      - euler-gpu==0.1.1
      - executing==2.1.0
      - fastjsonschema==2.20.0
      - flake8==7.1.1
      - flask==3.1.0
      - flatbuffers==24.3.25
      - flatten-dict==0.4.2
      - flufl-lock==8.1.0
      - fonttools==4.55.0
      - fqdn==1.5.1
      - fsspec==2024.10.0
      - funcy==2.0
      - gast==0.6.0
      - gitdb==4.0.11
      - gitpython==3.1.43
      - google-auth==2.36.0
      - google-auth-oauthlib==1.2.1
      - google-pasta==0.2.0
      - grandalf==0.8
      - grpcio==1.68.1
      - gto==1.7.2
      - gviz-api==1.10.0
      - h5py==3.12.1
      - hdbscan==0.8.39
      - httpx==0.27.2
      - hydra-core==1.3.2
      - identify==2.6.2
      - imagesize==1.4.1
      - importlib-resources==6.4.5
      - iniconfig==2.0.0
      - ipykernel==6.29.5
      - ipython==8.29.0
      - isoduration==20.11.0
      - isort==5.13.2
      - iterative-telemetry==0.0.9
      - itsdangerous==2.2.0
      - jedi==0.19.2
      - joblib==1.4.2
      - json5==0.9.28
      - jupyter-client==8.6.3
      - jupyter-core==5.7.2
      - jupyter-events==0.10.0
      - jupyter-lsp==2.2.5
      - jupyter-server==2.14.2
      - jupyter-server-terminals==0.5.3
      - jupyterlab==4.2.6
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.27.3
      - keras==2.15.0
      - kombu==5.4.2
      - libclang==18.1.1
      - lit==18.1.8
      - lxml==5.3.0
      - m2r2==0.3.3.post2
      - markdown==3.7
      - matplotlib==3.8.0
      - matplotlib-inline==0.1.7
      - mccabe==0.7.0
      - mistune==0.8.4
      - ml-dtypes==0.2.0
      - mypy-extensions==1.0.0
      - nbclient==0.10.0
      - nbconvert==6.5.4
      - nbformat==5.10.4
      - nd2reader==3.3.0
      - nest-asyncio==1.6.0
      - nibabel==5.3.2
      - nodeenv==1.9.1
      - notebook==7.2.2
      - notebook-shim==0.2.4
      - numpy==1.23.5
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-cupti-cu11==11.7.101
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - nvidia-cufft-cu11==10.9.0.58
      - nvidia-curand-cu11==10.2.10.91
      - nvidia-cusolver-cu11==11.4.0.1
      - nvidia-cusparse-cu11==11.7.4.91
      - nvidia-nccl-cu11==2.14.3
      - nvidia-nvtx-cu11==11.7.91
      - oauthlib==3.2.2
      - omegaconf==2.3.0
      - opencv-python==4.11.0.86
      - openpyxl==3.1.5
      - opt-einsum==3.4.0
      - overrides==7.7.0
      - pandocfilters==1.5.1
      - parso==0.8.4
      - pathspec==0.12.1
      - pexpect==4.9.0
      - pre-commit==4.0.1
      - prometheus-client==0.21.0
      - prompt-toolkit==3.0.48
      - protobuf==4.23.4
      - psutil==6.1.0
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.1
      - pycodestyle==2.12.1
      - pydocstyle==6.3.0
      - pydot==3.0.2
      - pyflakes==3.2.0
      - pygit2==1.17.0
      - pygments==2.18.0
      - pygtrie==2.5.0
      - pylint==3.3.1
      - pynrrd==1.1.1
      - pyparsing==3.2.0
      - pyproject-api==1.8.0
      - pytest==8.3.3
      - pytest-cov==6.0.0
      - pytest-dependency==0.6.0
      - python-json-logger==2.0.7
      - pytorch3dunet==1.3.1
      - pytz==2024.2
      - pyzmq==26.2.0
      - requests-oauthlib==2.0.0
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rpds-py==0.21.0
      - rsa==4.9
      - scikit-learn==1.3.0
      - scmrepo==3.3.9
      - seed-isort-config==2.2.0
      - semver==3.0.4
      - send2trash==1.8.3
      - shortuuid==1.0.13
      - shtab==1.7.1
      - simpleitk==2.4.0
      - smmap==5.0.1
      - snowballstemmer==2.2.0
      - soupsieve==2.6
      - sphinx==8.1.3
      - sphinx-notfound-page==1.0.4
      - sphinx-rtd-theme==3.0.2
      - sphinx-tabs==3.4.7
      - sphinxcontrib-applehelp==2.0.0
      - sphinxcontrib-devhelp==2.0.0
      - sphinxcontrib-htmlhelp==2.1.0
      - sphinxcontrib-jquery==4.1
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==2.0.0
      - sphinxcontrib-serializinghtml==2.0.0
      - sqltrie==0.11.1
      - stack-data==0.6.3
      - tabulate==0.9.0
      - tensorboard==2.15.1
      - tensorboard-data-server==0.7.1
      - tensorboard-plugin-profile==2.15.1
      - tensorboardx==2.6.2.2
      - tensorflow==2.15.0.post1
      - tensorflow-estimator==2.15.0
      - tensorflow-io-gcs-filesystem==0.35.0
      - termcolor==2.5.0
      - terminado==0.18.1
      - testfixtures==8.3.0
      - threadpoolctl==3.5.0
      - tinycss2==1.4.0
      - tomli==2.1.0
      - tomlkit==0.13.2
      - torch==2.1.0+cu121
      - torchaudio==2.1.0+cu121
      - torchvision==0.16.0+cu121
      - tornado==6.4.1
      - tox==4.23.2
      - traitlets==5.14.3
      - triton==2.1.0
      - types-python-dateutil==2.9.0.20241003
      - unet2d==1.0.0
      - uri-template==1.3.0
      - vine==5.1.0
      - virtualenv==20.27.1
      - voluptuous==0.15.2
      - wcwidth==0.2.13
      - webcolors==24.11.1
      - webencodings==0.5.1
      - werkzeug==3.1.3
      - wrapt==1.14.1
      - zc-lockfile==3.0.post1
prefix: /home/david/.julia/conda/3/x86_64
