Mon Mar 10 22:58:16 UTC 2025


hi


(64, 0):(tensor(0.5934), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.6300), tensor([2.5016]), tensor([23.6667]), tensor([7.5000]))
(64, 1):(tensor(0.6078), tensor([-0.1357]), tensor([-8.8750]), tensor([-2.5000]))
(64, 1):(tensor(0.4650), tensor([0.2715]), tensor([-38.4583]), tensor([-7.4506e-08]))
(64, 1):(tensor(0.4684), tensor([-3.1416]), tensor([2.9583]), tensor([2.5000]))
(64, 1):(tensor(0.5423), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.5443), tensor([-0.0776]), tensor([-2.9583]), tensor([-7.4506e-08]))
(64, 1):(tensor(0.4520), tensor([3.1416]), tensor([-2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.4487), tensor([-3.2579]), tensor([-5.9167]), tensor([-2.5000]))
(64, 1):(tensor(0.5199), tensor([-4.6154]), tensor([8.8750]), tensor([18.7500]))
(64, 1):(tensor(0.7484), tensor([-0.0194]), tensor([8.8750]), tensor([7.5000]))
(64, 1):(tensor(0.6745), tensor([0.0776]), tensor([2.9583]), tensor([-2.5000]))
(64, 1):(tensor(0.6317), tensor([-0.3103]), tensor([-20.7083]), tensor([-10.0000]))
(64, 1):(tensor(0.5481), tensor([0.0582]), tensor([-5.9167]), tensor([10.]))
(64, 1):(tensor(0.5157), tensor([3.4131]), tensor([29.5833]), tensor([-8.7500]))
(64, 1):(tensor(0.6393), tensor([-0.5042]), tensor([-8.8750]), tensor([5.0000]))
(64, 1):(tensor(0.5697), tensor([0.0776]), tensor([-5.9167]), tensor([2.5000]))
(64, 1):(tensor(0.6731), tensor([0.1551]), tensor([-20.7083]), tensor([5.]))
(64, 1):(tensor(0.4839), tensor([-2.7925]), tensor([29.5833]), tensor([-7.5000]))
(64, 1):(tensor(0.6320), tensor([-0.1551]), tensor([-8.8750]), tensor([5.]))
(64, 1):(tensor(0.5974), tensor([-0.2327]), tensor([5.9167]), tensor([1.4901e-07]))
(64, 1):(tensor(0.5602), tensor([-0.1745]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 1):(tensor(0.4848), tensor([3.1416]), tensor([2.9583]), tensor([26.2500]))
(64, 1):(tensor(0.6455), tensor([0.]), tensor([-2.9583]), tensor([-2.5000]))
(64, 1):(tensor(0.4877), tensor([3.4131]), tensor([-23.6667]), tensor([23.7500]))
(64, 1):(tensor(0.5207), tensor([-0.0776]), tensor([-2.9583]), tensor([8.7500]))
(64, 1):(tensor(0.5068), tensor([2.7343]), tensor([-11.8333]), tensor([-11.2500]))
(64, 1):(tensor(0.5132), tensor([3.0252]), tensor([-2.9583]), tensor([6.2450e-15]))
(64, 1):(tensor(0.4336), tensor([-2.7343]), tensor([-5.9167]), tensor([15.]))
(64, 1):(tensor(0.5511), tensor([-0.1551]), tensor([14.7917]), tensor([13.7500]))
(64, 1):(tensor(0.5615), tensor([0.2909]), tensor([-11.8333]), tensor([-5.]))
(64, 1):(tensor(0.6525), tensor([-0.2327]), tensor([-8.8750]), tensor([6.2450e-15]))
(64, 1):(tensor(0.5643), tensor([0.1164]), tensor([2.9583]), tensor([1.2500]))
(64, 1):(tensor(0.6444), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 1):(tensor(0.5490), tensor([-3.1416]), tensor([14.7917]), tensor([-1.2500]))
(64, 1):(tensor(0.5664), tensor([-3.2579]), tensor([-17.7500]), tensor([-8.7500]))
(64, 1):(tensor(0.4342), tensor([-2.9865]), tensor([1.7633e-07]), tensor([-1.2500]))
(64, 1):(tensor(0.5787), tensor([-0.3103]), tensor([-5.9167]), tensor([-1.2500]))
(64, 1):(tensor(0.4540), tensor([-2.9865]), tensor([-5.9167]), tensor([3.7500]))
(64, 1):(tensor(0.6176), tensor([-0.1551]), tensor([2.9583]), tensor([1.2500]))
(64, 1):(tensor(0.5179), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.5579), tensor([0.]), tensor([11.8333]), tensor([-2.5000]))
(64, 1):(tensor(0.5027), tensor([-3.0058]), tensor([5.9167]), tensor([-6.2500]))
(64, 1):(tensor(0.5615), tensor([-0.1164]), tensor([5.9167]), tensor([-3.7500]))
(64, 1):(tensor(0.4456), tensor([0.3491]), tensor([1.4780e-14]), tensor([-8.7500]))
(64, 1):(tensor(0.6742), tensor([0.]), tensor([14.7917]), tensor([6.2450e-15]))
(64, 1):(tensor(0.5178), tensor([-3.0252]), tensor([20.7083]), tensor([-5.]))
(64, 1):(tensor(0.5485), tensor([-2.7537]), tensor([11.8333]), tensor([1.2500]))
(64, 1):(tensor(0.5972), tensor([0.0776]), tensor([11.8333]), tensor([2.5000]))
(64, 1):(tensor(0.4785), tensor([-3.9367]), tensor([8.8750]), tensor([-8.7500]))
(64, 1):(tensor(0.5679), tensor([3.1416]), tensor([29.5833]), tensor([-2.5000]))
(64, 1):(tensor(0.5043), tensor([2.8507]), tensor([2.9583]), tensor([11.2500]))
(64, 1):(tensor(0.5036), tensor([-3.1028]), tensor([1.4780e-14]), tensor([11.2500]))
(64, 1):(tensor(0.4991), tensor([-3.1416]), tensor([-8.8750]), tensor([-1.2500]))
(64, 1):(tensor(0.4324), tensor([3.2386]), tensor([1.4780e-14]), tensor([11.2500]))
(64, 1):(tensor(0.7271), tensor([0.1551]), tensor([-5.9167]), tensor([1.2500]))
(64, 1):(tensor(0.6328), tensor([-0.2327]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 1):(tensor(0.5582), tensor([-0.1551]), tensor([-17.7500]), tensor([-2.5000]))
(64, 1):(tensor(0.6361), tensor([-0.5236]), tensor([5.9167]), tensor([11.2500]))
(64, 1):(tensor(0.5017), tensor([-2.7925]), tensor([11.8333]), tensor([15.]))
(64, 1):(tensor(0.5180), tensor([-2.9865]), tensor([17.7500]), tensor([6.2450e-15]))
(64, 1):(tensor(0.6140), tensor([3.1416]), tensor([-17.7500]), tensor([-1.2500]))
(64, 1):(tensor(0.5980), tensor([-0.1939]), tensor([2.9583]), tensor([10.]))
(64, 1):(tensor(0.4758), tensor([-0.1164]), tensor([17.7500]), tensor([-3.7500]))
(64, 1):(tensor(0.4775), tensor([0.2909]), tensor([2.9583]), tensor([-5.]))
(64, 1):(tensor(0.7626), tensor([0.]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 1):(tensor(0.6876), tensor([0.]), tensor([-5.9167]), tensor([-1.2500]))
(64, 1):(tensor(0.7314), tensor([-0.0776]), tensor([-11.8333]), tensor([1.2500]))
(64, 1):(tensor(0.5527), tensor([-3.0252]), tensor([2.9583]), tensor([-5.]))
(64, 1):(tensor(0.5507), tensor([0.1164]), tensor([14.7917]), tensor([-1.2500]))
(64, 1):(tensor(0.5846), tensor([0.2327]), tensor([1.4780e-14]), tensor([6.2500]))
(64, 1):(tensor(0.6007), tensor([0.]), tensor([-8.8750]), tensor([1.2500]))
(64, 1):(tensor(0.4873), tensor([-3.1416]), tensor([-8.8750]), tensor([-5.]))
(64, 1):(tensor(0.7682), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 1):(tensor(0.5493), tensor([-3.1416]), tensor([5.9167]), tensor([-1.2500]))
(64, 1):(tensor(0.5533), tensor([-2.9089]), tensor([29.5833]), tensor([-6.2500]))
(64, 1):(tensor(0.7857), tensor([-0.1164]), tensor([-5.9167]), tensor([6.2450e-15]))
(64, 1):(tensor(0.8612), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.7657), tensor([0.]), tensor([8.8750]), tensor([5.]))
(64, 1):(tensor(0.4619), tensor([3.4519]), tensor([11.8333]), tensor([1.2500]))
(64, 1):(tensor(0.6227), tensor([0.1551]), tensor([2.9583]), tensor([-5.]))
